primary_key,hairstyle,appointment_id,service_type_id
1,Wrap,1,20
2,Cut & Style,2,22
3,Braids,3,6
4,Wash & Style,4,20
5,Updo,5,28
6,Touch up,6,13
7,Full Perm,7,16
8,Facial,8,18
9,Locs,9,9
10,Weave,10,5
11,Locs,11,9
12,Wrap,12,21
13,Braids,13,6
14,Cut & Style,14,22
15,Updo,15,28
16,Wash & Style,16,20
17,Facial,17,3
18,Touch up,18,13
19,Hair Extensions,19,7
20,Full Perm,20,16
21,Wrap,21,20
22,Wrap,22,20
23,Locs,23,9
24,Updo,24,28
25,Wash & Style,25,20
26,Locs,26,9
27,Full Perm,27,16
28,Cut & Style,28,22
29,Hair Extensions,29,6
30,Wash & Style,30,20
31,Cut & Style,31,23
32,Cut & Style,32,22
33,Touch up,33,13
34,Cut & Style,34,22
35,Full Perm,35,16
36,Locs,36,9
37,Wash & Style,37,20
38,Facial,38,3
39,Touch up,39,13
40,Wrap,40,20
41,Wrap,41,20
42,Hair Extensions,42,5
43,Hair Extensions,43,6
44,Touch up,44,13
45,Wash & Style,45,20
46,Updo,46,28
47,Full Perm,47,17
48,Locs,48,9
49,Facial,49,3
50,Wash & Style,50,20
51,Wash & Style,51,20
52,Braids,52,6
53,Cut & Style,53,23
54,Hair Extensions,54,32
55,Cut & Style,55,23
56,Touch up,56,13
57,Updo,57,28
58,Braids,58,6
59,Braids,59,6
60,Wrap,60,20
61,Updo,61,28
62,Locs,62,9
63,Wash & Style,63,20
64,Facial,64,3
65,Facial,65,3
66,Locs,66,9
67,Facial,67,3
68,Full Perm,68,17
69,Braids,69,6
70,Locs,70,9
71,Touch up,71,13
72,Hair Extensions,72,5
73,Braids,73,6
74,Locs,74,10
75,Cut & Style,75,23
76,Wrap,76,20
77,Full Perm,77,16
78,Full Perm,78,17
79,Braids,79,6
80,Updo,80,28
81,Updo,81,28
82,Full Perm,82,17
83,Braids,83,6
84,Hair Extensions,84,7
85,Cut & Style,85,23
86,Wash & Style,86,20
87,Cut & Style,87,23
88,Facial,88,3
89,Wash & Style,89,20
90,Touch up,90,13
91,Locs,91,9
92,Facial,92,3
93,Updo,93,28
94,Updo,94,28
95,Locs,95,10
96,Braids,96,6
97,Wash & Style,97,20
98,Wash & Style,98,20
99,Cut & Style,99,23
100,Full Perm,100,17
101,wig,101,8
102,Wash & Style & Cut,102,23
103,Hair Extensions,103,7
104,Wrap,104,20
105,Wash & Style,105,20
