primary_key,date,start_time,duration,status,service_total,user_id,stylist_id
1,"August 1, 2018",9:00,90 mins,completed,75.00,11,1
2,"August 1, 2018",10:30,90 mins,completed,120.00,14,2
3,"August 2, 2018",9:30,3 hours,completed,130.00,34,2
4,"August 2, 2018",13:00,90 mins,completed,70.00,10,1
5,"August 2, 2018",16:30,90 mins,completed,80.00,9,1
6,"August 3, 2018",17:00,90 mins,completed,115.00,7,2
7,"August 3, 2018",18:30,2 hours,completed,275.00,36,1
8,"August 4, 2018",7:30,45 mins,completed,180.00,10,1
9,"August 4, 2018",8:00,3 hours,completed,285.00,28,1
10,"August 7, 2018",11:30,3 hours,completed,42.00,21,2
11,"August 7, 2018",12:00,3 hours,completed,105.00,39,2
12,"August 8, 2018",12:30,90 mins,completed,90.00,12,2
13,"August 8, 2018",13:00,3 hours,completed,120.00,36,1
14,"August 9, 2018",9:30,90 mins,completed,95.00,23,2
15,"August 9, 2018",11:00,90 mins,completed,100.00,28,1
16,"August 10, 2018",16:00,90 mins,completed,75.00,11,2
17,"August 10, 2018",18:30,45 mins,completed,90.00,20,2
18,"August 10, 2018",19:30,90 miins,completed,75.00,31,1
19,"August 10, 2018",9:30,4 hours,completed,305.00,33,2
20,"August 11, 2018",13:30,90 mins,completed,165.00,7,1
21,"August 11, 2018",14:30,90 miins,completed,110.00,31,2
22,"August 11, 2018",16:00,90 mins,completed,85.00,20,1
23,"August 14, 2018",14:00,4 hours,completed,92.00,35,1
24,"August 14, 2018",15:00,90 mins,cancelled,75.00,33,2
25,"August 15, 2018",15:30,90 mins,completed,85.00,19,2
26,"August 15, 2018",17:30,4 hours,completed,160.00,5,2
27,"August 16, 2018",10:00,90 mins,completed,225.00,14,2
28,"August 17, 2018",12:30,90 mins,completed,95.00,25,2
29,"August 17, 2018",15:00,4 hours,completed,135.00,16,1
30,"August 18, 2018",9:00,90 mins,completed,110.00,24,1
31,"August 18, 2018",9:30,90 mins,completed,100.00,21,2
32,"August 18, 2018",10:30,90 mins,completed,130.00,28,1
33,"August 18, 2018",12:00,90 mins,completed,100.00,30,2
34,"August 18, 2018",15:00,90 mins,completed,85.00,35,2
35,"August 21, 2018",9:00,90 mins,completed,205.00,38,2
36,"August 21, 2018",10:00,4 hours,completed,140.00,27,1
37,"August 22, 2018",11:00,90 mins,cancelled,70.00,10,1
38,"August 22, 2018",12:30,45 mins,completed,55.00,13,2
39,"August 22, 2018",1:30,90 hours,completed,60.00,8,2
40,"August 22, 2018",2:00,90 hours,completed,85.00,28,1
41,"August 23, 2018",19:30,90 hours,completed,75.00,7,2
42,"August 24, 2018",10:00,4 hours,completed,365.00,19,1
43,"August 25, 2018",9:30,4 hours,completed,140.00,22,2
44,"August 25, 2018",14:00,90 mins,completed,47.00,34,1
45,"August 25, 2018",15:00,90 mins,completed,70.00,9,2
